/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.09
 -- None : -0.51
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.76
 -- None : 0.00
 -- left : 0.03

('forward', 'green', None, 'right')
 -- forward : 1.15
 -- right : 0.09
 -- None : -1.36
 -- left : -1.98

('forward', 'green', 'forward', None)
 -- forward : 1.80
 -- right : 0.26
 -- None : -2.38
 -- left : 0.59

('forward', 'green', None, 'forward')
 -- forward : 1.56
 -- right : 0.27
 -- None : -2.91
 -- left : -10.51

('left', 'green', None, 'forward')
 -- forward : 1.07
 -- right : 0.63
 -- None : -2.85
 -- left : -5.49

('right', 'red', 'left', None)
 -- forward : -3.46
 -- right : 1.60
 -- None : 0.41
 -- left : -10.24

('left', 'green', 'left', 'right')
 -- forward : 0.10
 -- right : -0.09
 -- None : -0.90
 -- left : -2.00

('forward', 'green', 'right', 'forward')
 -- forward : 1.03
 -- right : 0.24
 -- None : -0.46
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -1.99
 -- right : 1.32
 -- None : 0.13
 -- left : -0.91

('right', 'green', 'left', 'left')
 -- forward : 0.42
 -- right : 1.24
 -- None : -0.47
 -- left : 0.12

('left', 'red', 'left', 'left')
 -- forward : -1.75
 -- right : 0.28
 -- None : 1.51
 -- left : -2.80

('forward', 'green', None, 'left')
 -- forward : 1.77
 -- right : 0.71
 -- None : -3.88
 -- left : 0.42

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.88
 -- None : 0.21
 -- left : -4.01

('left', 'green', None, 'left')
 -- forward : 0.46
 -- right : 0.72
 -- None : -3.77
 -- left : 1.68

('left', 'red', 'forward', 'right')
 -- forward : -3.99
 -- right : -5.26
 -- None : 0.00
 -- left : -7.59

('left', 'green', 'forward', 'right')
 -- forward : 0.05
 -- right : 0.27
 -- None : -0.46
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.58
 -- right : 0.31
 -- None : -1.05
 -- left : -3.78

('forward', 'red', 'forward', 'left')
 -- forward : -22.74
 -- right : -6.85
 -- None : 1.00
 -- left : -4.01

('forward', 'green', 'forward', 'right')
 -- forward : 0.54
 -- right : 0.00
 -- None : 0.00
 -- left : -3.89

('left', 'green', 'left', None)
 -- forward : 0.49
 -- right : 0.32
 -- None : -3.86
 -- left : 1.67

('forward', 'green', 'right', None)
 -- forward : 1.33
 -- right : 0.41
 -- None : -0.53
 -- left : 0.07

('right', 'green', 'left', None)
 -- forward : 0.44
 -- right : 1.54
 -- None : -1.58
 -- left : 0.32

('forward', 'red', 'right', 'forward')
 -- forward : -2.73
 -- right : 0.00
 -- None : 0.93
 -- left : -2.93

('left', 'red', 'right', None)
 -- forward : -1.04
 -- right : 0.15
 -- None : 1.28
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -3.97
 -- right : 0.25
 -- None : 1.77
 -- left : -8.63

('forward', 'green', 'forward', 'forward')
 -- forward : 0.87
 -- right : 0.27
 -- None : 0.00
 -- left : -2.08

('forward', 'red', 'forward', None)
 -- forward : -20.85
 -- right : -10.43
 -- None : 2.08
 -- left : -16.40

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.22
 -- None : 0.00
 -- left : -1.94

('right', 'green', 'forward', 'forward')
 -- forward : 0.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -7.51
 -- right : 0.00
 -- None : 0.40
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -4.82
 -- right : 0.26
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -9.43
 -- right : 0.49
 -- None : 1.92
 -- left : -7.77

('left', 'red', None, 'left')
 -- forward : -9.94
 -- right : 0.59
 -- None : 1.95
 -- left : -11.11

('forward', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 0.00
 -- None : -1.51
 -- left : 0.39

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.74
 -- None : -0.46
 -- left : 0.14

('right', 'red', None, 'left')
 -- forward : -10.18
 -- right : 1.60
 -- None : 0.71
 -- left : -11.42

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.23
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -1.02
 -- right : 0.34
 -- None : 1.29
 -- left : -4.17

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.58
 -- None : -0.42
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -7.56
 -- right : -1.90
 -- None : 0.15
 -- left : -16.48

('forward', 'red', None, 'forward')
 -- forward : -9.40
 -- right : 0.40
 -- None : 2.13
 -- left : -7.61

('right', 'red', 'forward', 'left')
 -- forward : -10.86
 -- right : -8.03
 -- None : 0.46
 -- left : -7.52

('forward', 'green', 'forward', 'left')
 -- forward : 0.92
 -- right : 0.00
 -- None : -1.41
 -- left : 0.09

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.02
 -- None : -0.54
 -- left : -3.80

('left', 'red', 'forward', 'left')
 -- forward : -4.02
 -- right : 0.00
 -- None : 1.28
 -- left : -10.89

('forward', 'red', 'left', 'left')
 -- forward : -4.89
 -- right : 0.09
 -- None : 1.37
 -- left : -1.03

('left', 'red', 'right', 'forward')
 -- forward : -1.05
 -- right : 0.00
 -- None : 0.82
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.56
 -- right : 0.25
 -- None : -0.44
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 1.21
 -- None : 0.09
 -- left : -3.46

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.46
 -- None : 0.26
 -- left : -0.96

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.27
 -- left : -3.96

('left', 'red', None, 'forward')
 -- forward : -8.26
 -- right : 0.20
 -- None : 1.96
 -- left : -6.97

('forward', 'green', 'left', None)
 -- forward : 1.99
 -- right : 0.47
 -- None : -3.27
 -- left : 0.50

('left', 'red', 'left', None)
 -- forward : -6.24
 -- right : 0.24
 -- None : 1.77
 -- left : -7.62

('left', 'red', 'forward', 'forward')
 -- forward : -4.05
 -- right : -5.46
 -- None : 0.83
 -- left : -7.60

('forward', 'red', None, None)
 -- forward : -10.26
 -- right : 0.65
 -- None : 1.85
 -- left : -16.03

('right', 'green', None, 'forward')
 -- forward : 0.26
 -- right : 1.17
 -- None : -2.85
 -- left : -9.19

('right', 'green', 'right', None)
 -- forward : 0.05
 -- right : 0.88
 -- None : -0.51
 -- left : 0.13

('left', 'green', 'right', None)
 -- forward : 0.18
 -- right : 0.27
 -- None : -1.63
 -- left : 1.48

('right', 'green', 'right', 'right')
 -- forward : 0.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.07
 -- right : 0.45
 -- None : -0.49
 -- left : 0.09

('forward', 'red', None, 'right')
 -- forward : -4.92
 -- right : 0.39
 -- None : 1.57
 -- left : -18.74

('right', 'red', 'forward', 'right')
 -- forward : -3.96
 -- right : -3.76
 -- None : 0.37
 -- left : -3.95

('right', 'red', None, 'forward')
 -- forward : -5.82
 -- right : 1.57
 -- None : 0.44
 -- left : -4.60

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.26
 -- None : -0.81
 -- left : -1.95

('forward', 'green', None, None)
 -- forward : 1.83
 -- right : 0.71
 -- None : -4.56
 -- left : 0.77

('left', 'green', 'forward', None)
 -- forward : 0.42
 -- right : 0.64
 -- None : -2.96
 -- left : 1.88

('right', 'red', 'right', 'right')
 -- forward : -1.08
 -- right : 0.00
 -- None : 0.17
 -- left : -3.93

('right', 'red', None, 'right')
 -- forward : -6.74
 -- right : 1.51
 -- None : -0.01
 -- left : -13.78

('left', 'red', None, None)
 -- forward : -12.98
 -- right : 0.58
 -- None : 1.85
 -- left : -12.51

('right', 'green', 'forward', None)
 -- forward : 0.40
 -- right : 1.39
 -- None : -3.62
 -- left : 0.32

