/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, 'forward', None)
('right', 'green', None, 'right', 'left')
 -- forward : 0.04
 -- right : 0.00
 -- None : -0.53
 -- left : 0.18

('left', 'red', None, None, None)
 -- forward : -9.40
 -- right : 0.61
 -- None : 1.80
 -- left : -9.40

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.41
 -- left : 0.19

('forward', 'green', None, 'forward', None)
 -- forward : 1.47
 -- right : 0.12
 -- None : -2.10
 -- left : 0.37

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.58
 -- left : 0.00

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.12
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.15
 -- left : -1.82

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.11
 -- right : 0.00
 -- None : -0.51
 -- left : -1.91

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -2.01

('left', 'red', 'right', 'left', None)
 -- forward : -1.06
 -- right : 0.04
 -- None : 0.36
 -- left : -1.08

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : -0.91

('left', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.56
 -- left : -1.95

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.17
 -- None : 0.00
 -- left : 0.12

('right', 'red', None, None, 'left')
 -- forward : -3.93
 -- right : 1.85
 -- None : 0.50
 -- left : -8.21

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.17
 -- None : 0.00
 -- left : -2.04

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.77
 -- right : 0.00
 -- None : -0.49
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 1.77
 -- right : 0.50
 -- None : -3.79
 -- left : 0.72

('left', 'red', 'right', 'right', 'right')
 -- forward : -0.94
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.08
 -- None : -0.42
 -- left : -2.06

('left', 'green', None, 'right', 'left')
 -- forward : 0.27
 -- right : 0.10
 -- None : 0.00
 -- left : 0.24

('right', 'red', None, 'left', 'right')
 -- forward : -0.92
 -- right : 0.00
 -- None : 0.29
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.05

('left', 'green', None, None, None)
 -- forward : 0.63
 -- right : 0.71
 -- None : -4.10
 -- left : 1.43

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.15
 -- None : 0.00
 -- left : 0.10

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.16
 -- None : 0.00
 -- left : -2.02

('right', 'green', 'right', None, None)
 -- forward : 0.12
 -- right : 0.97
 -- None : -0.89
 -- left : 0.14

('left', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.17
 -- None : -0.56
 -- left : -2.03

('forward', 'red', 'right', 'left', 'left')
 -- forward : -1.05
 -- right : 0.00
 -- None : 0.00
 -- left : -1.07

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.37
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : -0.97
 -- right : 0.27
 -- None : 0.00
 -- left : -1.94

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.76
 -- None : -0.53
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.39

('forward', 'red', 'left', None, None)
 -- forward : -4.56
 -- right : 0.49
 -- None : 1.32
 -- left : -2.86

('left', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.63
 -- left : 0.72

('right', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.94
 -- None : 0.23
 -- left : -1.91

('left', 'red', 'forward', None, 'left')
 -- forward : -3.99
 -- right : 0.00
 -- None : 0.64
 -- left : -3.94

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.17
 -- None : 0.00
 -- left : -2.08

('right', 'red', None, None, 'forward')
 -- forward : -3.28
 -- right : 1.76
 -- None : 0.32
 -- left : -5.24

('right', 'green', None, None, None)
 -- forward : 0.74
 -- right : 1.83
 -- None : -3.90
 -- left : 0.75

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.18
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : -3.99
 -- right : -1.96
 -- None : 0.16
 -- left : -4.06

('right', 'green', 'left', None, 'forward')
 -- forward : 0.05
 -- right : 0.13
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.07

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.41
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.16
 -- right : 0.00
 -- None : 0.00
 -- left : -1.95

('forward', 'red', None, 'right', 'left')
 -- forward : -1.92
 -- right : 0.00
 -- None : 0.91
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.96
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : -0.96
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : -0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.31

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : -2.09
 -- None : 0.38
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.20
 -- None : 0.00
 -- left : -4.01

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.18
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.51
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 0.04
 -- right : 0.39
 -- None : -2.29
 -- left : 1.09

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.45
 -- None : -0.59
 -- left : -1.98

('left', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.80
 -- left : -1.89

('forward', 'green', None, None, 'left')
 -- forward : 1.99
 -- right : 0.35
 -- None : -3.14
 -- left : 0.47

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : -2.09
 -- None : 0.00
 -- left : -4.09

('left', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.05
 -- None : 0.00
 -- left : -2.05

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.16
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 0.94
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.24
 -- None : 0.00
 -- left : -1.03

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.08
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : -1.92
 -- None : 0.00
 -- left : -4.09

('forward', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.22
 -- None : 0.70
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.20
 -- right : 0.07
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -7.59
 -- right : 0.00
 -- None : 0.17
 -- left : -7.52

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.56
 -- left : 0.18

('forward', 'red', 'right', None, None)
 -- forward : -2.91
 -- right : 0.55
 -- None : 1.01
 -- left : -0.98

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.03
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.32
 -- None : 0.00
 -- left : -0.96

('forward', 'red', 'right', None, 'forward')
 -- forward : -0.90
 -- right : 0.00
 -- None : 0.87
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : 0.37
 -- right : 1.58
 -- None : -2.12
 -- left : 0.08

('right', 'red', None, None, 'right')
 -- forward : -1.80
 -- right : 1.37
 -- None : 0.05
 -- left : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.57
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : -0.01
 -- right : 0.02
 -- None : -1.05
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -13.76
 -- right : 0.34
 -- None : 0.00
 -- left : -4.08

('left', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.08
 -- None : 0.39
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -3.97
 -- right : 0.00
 -- None : 0.19
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.56
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.33

('right', 'red', 'forward', None, None)
 -- forward : -13.77
 -- right : -6.99
 -- None : 0.57
 -- left : -7.66

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.10
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.02
 -- None : -0.45
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : -1.01
 -- right : 0.50
 -- None : 0.00
 -- left : -1.05

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.02

('forward', 'green', 'left', None, 'left')
 -- forward : 0.90
 -- right : 0.13
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.11
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.22
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.54
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 1.56
 -- right : 0.31
 -- None : -1.05
 -- left : 0.14

('right', 'green', 'left', 'forward', None)
 -- forward : -0.06
 -- right : 0.20
 -- None : -1.59
 -- left : 0.42

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.06
 -- None : -0.53
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.04
 -- right : 0.00
 -- None : -0.42
 -- left : 0.37

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.26
 -- None : 0.00
 -- left : -1.08

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.49
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : 0.00
 -- right : 0.13
 -- None : 1.05
 -- left : -0.90

('left', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : -1.94
 -- None : 0.79
 -- left : -7.71

('forward', 'green', None, 'right', 'left')
 -- forward : 0.51
 -- right : 0.07
 -- None : 0.00
 -- left : 0.07

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.22
 -- right : 0.00
 -- None : 0.00
 -- left : -1.97

('left', 'red', 'left', 'right', 'left')
 -- forward : -1.06
 -- right : 0.00
 -- None : 0.87
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 1.46
 -- right : 0.46
 -- None : -0.53
 -- left : 0.06

('left', 'red', 'forward', 'left', None)
 -- forward : -13.91
 -- right : -5.35
 -- None : 0.47
 -- left : -10.82

('left', 'red', 'right', None, 'left')
 -- forward : -1.09
 -- right : 0.29
 -- None : 0.19
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.37
 -- right : 0.08
 -- None : 0.00
 -- left : 0.44

('left', 'green', 'left', None, None)
 -- forward : 0.08
 -- right : 0.10
 -- None : -1.82
 -- left : 1.46

('left', 'green', None, 'left', 'forward')
 -- forward : 0.35
 -- right : 0.00
 -- None : 0.00
 -- left : -2.06

('left', 'red', None, 'forward', None)
 -- forward : -10.63
 -- right : 0.31
 -- None : 1.25
 -- left : -10.85

('forward', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.46
 -- None : 0.14
 -- left : -1.10

('forward', 'red', 'forward', None, None)
 -- forward : -21.00
 -- right : -7.00
 -- None : 1.46
 -- left : -3.96

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.09
 -- left : -4.06

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.35
 -- None : -0.45
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- forward : 0.14
 -- right : 0.76
 -- None : -1.27
 -- left : -1.93

('right', 'green', None, 'forward', 'left')
 -- forward : -0.04
 -- right : 0.00
 -- None : -0.51
 -- left : 0.49

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.25
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -2.03

('right', 'red', None, 'right', None)
 -- forward : -2.73
 -- right : 0.60
 -- None : 0.15
 -- left : -1.91

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -0.92
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : -0.98
 -- right : 0.00
 -- None : 0.22
 -- left : -1.06

('left', 'red', None, 'left', 'right')
 -- forward : -0.93
 -- right : 0.00
 -- None : 0.72
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : 0.34
 -- right : 1.37
 -- None : -2.07
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.17
 -- None : -0.54
 -- left : -2.07

('forward', 'red', None, None, None)
 -- forward : -9.24
 -- right : 0.45
 -- None : 1.99
 -- left : -8.41

('forward', 'red', None, 'left', 'right')
 -- forward : -0.97
 -- right : 0.00
 -- None : 0.00
 -- left : -4.08

('right', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.58
 -- None : -0.46
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- forward : -5.16
 -- right : 1.63
 -- None : 0.37
 -- left : -2.51

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.12
 -- left : -4.03

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.06
 -- right : 0.14
 -- None : -0.45
 -- left : 0.21

('left', 'green', None, None, 'right')
 -- forward : 0.03
 -- right : 0.30
 -- None : -1.27
 -- left : -2.04

('left', 'green', 'right', None, None)
 -- forward : 0.17
 -- right : 0.06
 -- None : 0.00
 -- left : 1.14

('right', 'red', 'forward', 'left', None)
 -- forward : -4.06
 -- right : 0.00
 -- None : 0.50
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -6.99
 -- right : 0.54
 -- None : 1.86
 -- left : -6.42

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.13
 -- right : 0.25
 -- None : -1.28
 -- left : 0.16

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.08
 -- None : -0.59
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : -0.04
 -- right : 0.23
 -- None : -0.52
 -- left : 1.71

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.67
 -- right : 0.04
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : -1.08
 -- right : 0.00
 -- None : 0.35
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 0.79
 -- right : -0.06
 -- None : -0.45
 -- left : 0.09

('left', 'red', 'forward', None, 'right')
 -- forward : -7.55
 -- right : -3.80
 -- None : 0.48
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : -0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.43
 -- left : 0.36

('left', 'red', 'right', 'forward', None)
 -- forward : -3.91
 -- right : 0.19
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : -1.05
 -- right : 0.38
 -- None : 0.05
 -- left : -1.04

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.05
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : -3.80
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.41
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 0.01
 -- right : 0.01
 -- None : -0.92
 -- left : 0.42

('left', 'red', None, 'left', None)
 -- forward : -2.59
 -- right : 0.28
 -- None : 1.10
 -- left : -3.57

('forward', 'red', 'right', 'right', 'left')
 -- forward : -0.92
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : -2.81
 -- right : 0.21
 -- None : 0.80
 -- left : -1.06

('forward', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.66
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : -3.93
 -- right : 0.28
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.15
 -- right : 0.87
 -- None : 0.00
 -- left : 0.12

('left', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.09
 -- None : 0.00
 -- left : -3.92

('forward', 'green', None, 'forward', 'forward')
 -- forward : 0.65
 -- right : 0.06
 -- None : -0.54
 -- left : 0.00

